date;dividend;ticker
31.12.2020 0:00;1,34;APD
31.3.2021 0:00;1,5;APD
30.6.2021 0:00;1,5;APD
30.9.2021 0:00;1,5;APD
31.12.2021 0:00;1,5;APD
31.3.2022 0:00;1,62;APD
30.6.2022 0:00;1,62;APD
30.9.2022 0:00;1,62;APD
30.12.2022 0:00;1,62;APD
31.3.2023 0:00;1,75;APD
30.6.2023 0:00;1,75;APD
29.9.2023 0:00;1,75;APD
29.12.2023 0:00;1,75;APD
28.3.2024 0:00;1,77;APD
1.7.2024 0:00;1,77;APD
1.10.2024 0:00;1,77;APD
21.10.2019 0:00;0,15;F
29.1.2020 0:00;0,15;F
18.11.2021 0:00;0,1;F
28.1.2022 0:00;0,1;F
25.4.2022 0:00;0,1;F
10.8.2022 0:00;0,15;F
14.11.2022 0:00;0,15;F
10.2.2023 0:00;0,8;F
25.4.2023 0:00;0,15;F
24.7.2023 0:00;0,15;F
31.10.2023 0:00;0,15;F
15.2.2024 0:00;0,33;F
7.5.2024 0:00;0,15;F
7.8.2024 0:00;0,15;F
19.11.2019 0:00;2,46;EQIX
25.2.2020 0:00;2,66;EQIX
19.5.2020 0:00;2,66;EQIX
18.8.2020 0:00;2,66;EQIX
17.11.2020 0:00;2,66;EQIX
23.2.2021 0:00;2,87;EQIX
18.5.2021 0:00;2,87;EQIX
17.8.2021 0:00;2,87;EQIX
16.11.2021 0:00;2,87;EQIX
4.3.2022 0:00;3,1;EQIX
17.5.2022 0:00;3,1;EQIX
16.8.2022 0:00;3,1;EQIX
15.11.2022 0:00;3,1;EQIX
6.3.2023 0:00;3,41;EQIX
23.5.2023 0:00;3,41;EQIX
22.8.2023 0:00;3,41;EQIX
14.11.2023 0:00;4,26;EQIX
27.2.2024 0:00;4,26;EQIX
21.5.2024 0:00;4,26;EQIX
21.8.2024 0:00;4,26;EQIX
13.12.2019 0:00;0,275;ICE
16.3.2020 0:00;0,3;ICE
15.6.2020 0:00;0,3;ICE
15.9.2020 0:00;0,3;ICE
15.12.2020 0:00;0,3;ICE
16.3.2021 0:00;0,33;ICE
15.6.2021 0:00;0,33;ICE
15.9.2021 0:00;0,33;ICE
16.12.2021 0:00;0,33;ICE
16.3.2022 0:00;0,38;ICE
14.6.2022 0:00;0,38;ICE
15.9.2022 0:00;0,38;ICE
14.12.2022 0:00;0,38;ICE
16.3.2023 0:00;0,42;ICE
14.6.2023 0:00;0,42;ICE
14.9.2023 0:00;0,42;ICE
13.12.2023 0:00;0,42;ICE
14.3.2024 0:00;0,45;ICE
13.6.2024 0:00;0,45;ICE
16.9.2024 0:00;0,45;ICE
5.12.2019 0:00;0,38;GM
5.3.2020 0:00;0,38;GM
30.8.2022 0:00;0,09;GM
1.12.2022 0:00;0,09;GM
2.3.2023 0:00;0,09;GM
1.6.2023 0:00;0,09;GM
31.8.2023 0:00;0,09;GM
30.11.2023 0:00;0,09;GM
29.2.2024 0:00;0,12;GM
7.6.2024 0:00;0,12;GM
6.9.2024 0:00;0,12;GM
14.11.2019 0:00;0,945;DUK
13.2.2020 0:00;0,945;DUK
14.5.2020 0:00;0,945;DUK
13.8.2020 0:00;0,965;DUK
12.11.2020 0:00;0,965;DUK
11.2.2021 0:00;0,965;DUK
13.5.2021 0:00;0,965;DUK
12.8.2021 0:00;0,985;DUK
10.11.2021 0:00;0,985;DUK
17.2.2022 0:00;0,985;DUK
12.5.2022 0:00;0,985;DUK
11.8.2022 0:00;1,005;DUK
17.11.2022 0:00;1,005;DUK
16.2.2023 0:00;1,005;DUK
11.5.2023 0:00;1,005;DUK
17.8.2023 0:00;1,025;DUK
16.11.2023 0:00;1,025;DUK
15.2.2024 0:00;1,025;DUK
16.5.2024 0:00;1,025;DUK
16.8.2024 0:00;1,045;DUK
15.11.2019 0:00;0,62;SO
14.2.2020 0:00;0,62;SO
15.5.2020 0:00;0,64;SO
14.8.2020 0:00;0,64;SO
13.11.2020 0:00;0,64;SO
12.2.2021 0:00;0,64;SO
14.5.2021 0:00;0,66;SO
13.8.2021 0:00;0,66;SO
12.11.2021 0:00;0,66;SO
18.2.2022 0:00;0,66;SO
13.5.2022 0:00;0,68;SO
12.8.2022 0:00;0,68;SO
18.11.2022 0:00;0,68;SO
17.2.2023 0:00;0,68;SO
12.5.2023 0:00;0,7;SO
18.8.2023 0:00;0,7;SO
17.11.2023 0:00;0,7;SO
16.2.2024 0:00;0,7;SO
17.5.2024 0:00;0,72;SO
19.8.2024 0:00;0,72;SO
4.10.2019 0:00;0,1;PGR
7.1.2020 0:00;2,35;PGR
6.4.2020 0:00;0,1;PGR
6.7.2020 0:00;0,1;PGR
6.10.2020 0:00;0,1;PGR
7.1.2021 0:00;4,6;PGR
6.4.2021 0:00;0,1;PGR
6.7.2021 0:00;0,1;PGR
6.10.2021 0:00;0,1;PGR
17.12.2021 0:00;1,5;PGR
6.1.2022 0:00;0,1;PGR
6.4.2022 0:00;0,1;PGR
6.7.2022 0:00;0,1;PGR
6.10.2022 0:00;0,1;PGR
5.1.2023 0:00;0,1;PGR
5.4.2023 0:00;0,1;PGR
6.7.2023 0:00;0,1;PGR
4.10.2023 0:00;0,1;PGR
18.1.2024 0:00;0,85;PGR
3.4.2024 0:00;0,1;PGR
3.7.2024 0:00;0,1;PGR
30.12.2019 0:00;0,55;HUM
30.3.2020 0:00;0,625;HUM
29.6.2020 0:00;0,625;HUM
29.9.2020 0:00;0,625;HUM
30.12.2020 0:00;0,625;HUM
30.3.2021 0:00;0,7;HUM
29.6.2021 0:00;0,7;HUM
29.9.2021 0:00;0,7;HUM
30.12.2021 0:00;0,7;HUM
30.3.2022 0:00;0,788;HUM
29.6.2022 0:00;0,788;HUM
29.9.2022 0:00;0,788;HUM
29.12.2022 0:00;0,788;HUM
30.3.2023 0:00;0,885;HUM
29.6.2023 0:00;0,885;HUM
28.9.2023 0:00;0,885;HUM
28.12.2023 0:00;0,885;HUM
27.3.2024 0:00;0,885;HUM
28.6.2024 0:00;0,885;HUM
30.9.2024 0:00;0,885;HUM
12.12.2019 0:00;2;PSA
13.3.2020 0:00;2;PSA
12.6.2020 0:00;2;PSA
14.9.2020 0:00;2;PSA
14.12.2020 0:00;2;PSA
15.3.2021 0:00;2;PSA
14.6.2021 0:00;2;PSA
14.9.2021 0:00;2;PSA
14.12.2021 0:00;2;PSA
15.3.2022 0:00;2;PSA
14.6.2022 0:00;2;PSA
29.7.2022 0:00;13,15;PSA
13.9.2022 0:00;2;PSA
13.12.2022 0:00;2;PSA
14.3.2023 0:00;3;PSA
13.6.2023 0:00;3;PSA
12.9.2023 0:00;3;PSA
12.12.2023 0:00;3;PSA
12.3.2024 0:00;3;PSA
12.6.2024 0:00;3;PSA
13.9.2024 0:00;3;PSA
